PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"36771580","Impact of Crop Sequence and Fertilization on Potato Yield in a Long-Term Study","Blecharczyk A, Kowalczewski PŁ, Sawinska Z, Rybacki P, Radzikowska-Kujawska D.","Plants (Basel). 2023 Jan 21;12(3):495. doi: 10.3390/plants12030495.","Blecharczyk A","Plants (Basel)","2023","2023/02/11","PMC9921471","","10.3390/plants12030495"
"36820165","Winter crop rotation intensification to increase rice yield, soil carbon, and microbial diversity","Zhou Q, Zhang P, Wang Z, Wang L, Wang S, Yang W, Yang B, Huang G.","Heliyon. 2023 Jan 10;9(1):e12903. doi: 10.1016/j.heliyon.2023.e12903. eCollection 2023 Jan.","Zhou Q","Heliyon","2023","2023/02/23","PMC9938412","","10.1016/j.heliyon.2023.e12903"
"38172570","Diversifying crop rotation increases food production, reduces net greenhouse gas emissions and improves soil health","Yang X, Xiong J, Du T, Ju X, Gan Y, Li S, Xia L, Shen Y, Pacenka S, Steenhuis TS, Siddique KHM, Kang S, Butterbach-Bahl K.","Nat Commun. 2024 Jan 3;15(1):198. doi: 10.1038/s41467-023-44464-9.","Yang X","Nat Commun","2024","2024/01/03","PMC10764956","","10.1038/s41467-023-44464-9"
"39083550","Effects of dry bio-slurry and nitrogen fertilizer on potato and wheat yields under rotation cropping system","Addis Z, Amare T, Kerebih B, Abewa A, Feyisa T, Awoke A, Tenagne A.","PLoS One. 2024 Jul 31;19(7):e0306625. doi: 10.1371/journal.pone.0306625. eCollection 2024.","Addis Z","PLoS One","2024","2024/07/31","PMC11290689","","10.1371/journal.pone.0306625"
"33735673","Environmental consequences of wheat-based crop rotation in potato farming systems in galicia, Spain","Câmara-Salim I, Almeida-García F, Feijoo G, Moreira MT, González-García S.","J Environ Manage. 2021 Jun 1;287:112351. doi: 10.1016/j.jenvman.2021.112351. Epub 2021 Mar 16.","Câmara-Salim I","J Environ Manage","2021","2021/03/18","","","10.1016/j.jenvman.2021.112351"
"35346385","Soil microbial communities following 20 years of fertilization and crop rotation practices in the Czech Republic","Kracmarova M, Uhlik O, Strejcek M, Szakova J, Cerny J, Balik J, Tlustos P, Kohout P, Demnerova K, Stiborova H.","Environ Microbiome. 2022 Mar 28;17(1):13. doi: 10.1186/s40793-022-00406-4.","Kracmarova M","Environ Microbiome","2022","2022/03/29","PMC8962459","","10.1186/s40793-022-00406-4"
"36247636","Effects of different rotation cropping systems on potato yield, rhizosphere microbial community and soil biochemical properties","Qin J, Bian C, Duan S, Wang W, Li G, Jin L.","Front Plant Sci. 2022 Sep 29;13:999730. doi: 10.3389/fpls.2022.999730. eCollection 2022.","Qin J","Front Plant Sci","2022","2022/10/17","PMC9559605","","10.3389/fpls.2022.999730"
"39227134","Complexities in the Implementation and Maintenance of Integrated Pest Management in Potato","Gao Y, Alyokhin A, Prager SM, Reitz S, Huseth A.","Annu Rev Entomol. 2024 Sep 3. doi: 10.1146/annurev-ento-120523-023156. Online ahead of print.","Gao Y","Annu Rev Entomol","2024","2024/09/03","","","10.1146/annurev-ento-120523-023156"
"39301502","Combining Masculinizing Resistance, Rotation, and Biocontrol to Achieve Durable Suppression of the Potato Pale Cyst Nematode: A Model","Tankam Chedjou I, Montarry J, Fournet S, Hamelin FM.","Evol Appl. 2024 Sep 19;17(9):e70012. doi: 10.1111/eva.70012. eCollection 2024 Sep.","Tankam Chedjou I","Evol Appl","2024","2024/09/20","PMC11411199","","10.1111/eva.70012"
"37623614","Pathogenicity, Mycotoxin Production, and Control of Potato Dry Rot Caused by Fusarium spp.: A Review","Xue H, Liu Q, Yang Z.","J Fungi (Basel). 2023 Aug 12;9(8):843. doi: 10.3390/jof9080843.","Xue H","J Fungi (Basel)","2023","2023/08/25","PMC10455408","","10.3390/jof9080843"
"36275590","Crop yield and water use efficiency in response to long-term diversified crop rotations","Cui Z, Yan B, Gao Y, Wu B, Wang Y, Xie Y, Xu P, Wang H, Wen M, Wang Y, Ma X.","Front Plant Sci. 2022 Oct 7;13:1024898. doi: 10.3389/fpls.2022.1024898. eCollection 2022.","Cui Z","Front Plant Sci","2022","2022/10/24","PMC9585309","","10.3389/fpls.2022.1024898"
"32328898","Assessing biochar application to immobilize Cd and Pb in a contaminated soil: a field experiment under a cucumber-sweet potato-rape rotation","Jiang S, Liu J, Wu J, Dai G, Wei D, Shu Y.","Environ Geochem Health. 2020 Dec;42(12):4233-4244. doi: 10.1007/s10653-020-00564-9. Epub 2020 Apr 23.","Jiang S","Environ Geochem Health","2020","2020/04/25","","","10.1007/s10653-020-00564-9"
"10426115","Crop rotation impacts on potato protein","Honeycutt CW.","Plant Foods Hum Nutr. 1998;52(4):279-91. doi: 10.1023/a:1008046223958.","Honeycutt CW","Plant Foods Hum Nutr","1998","1999/07/30","","","10.1023/a:1008046223958"
"35543066","[Soil bacterial community characteristics and ecological function prediction of alfalfa and crop rotation systems in the Loess Plateau, Northwest China]","Wang XF, Luo ZZ, Zhang RZ, Niu YN, Li LL, Tian JX, Sun PZ, Liu JH.","Ying Yong Sheng Tai Xue Bao. 2022 Apr;33(4):1109-1117. doi: 10.13287/j.1001-9332.202204.028.","Wang XF","Ying Yong Sheng Tai Xue Bao","2022","2022/05/11","","","10.13287/j.1001-9332.202204.028"
"36910189","Crop rotations increased soil ecosystem multifunctionality by improving keystone taxa and soil properties in potatoes","Li QM, Zhang D, Zhang JZ, Zhou ZJ, Pan Y, Yang ZH, Zhu JH, Liu YH, Zhang LF.","Front Microbiol. 2023 Feb 23;14:1034761. doi: 10.3389/fmicb.2023.1034761. eCollection 2023.","Li QM","Front Microbiol","2023","2023/03/13","PMC9995906","","10.3389/fmicb.2023.1034761"
"19090292","The effects of weed-crop competition on nutrient uptake as affected by crop rotation and fertilizers","Mohammaddoust-E-Chamanabad HR, Asghari A, Tulikov AM.","Pak J Biol Sci. 2007 Nov 15;10(22):4128-31. doi: 10.3923/pjbs.2007.4128.4131.","Mohammaddoust-E-Chamanabad HR","Pak J Biol Sci","2007","2008/12/19","","","10.3923/pjbs.2007.4128.4131"
"35896720","Identification and comparison of biological characteristics and pathogenicity of different mating types of V. dahliae isolated from potato and sunflower","Yan N, Addrah ME, Zhang Y, Jia R, Kang L, Zhao J, Zhang J.","Sci Rep. 2022 Jul 27;12(1):12840. doi: 10.1038/s41598-022-17196-x.","Yan N","Sci Rep","2022","2022/07/27","PMC9329468","","10.1038/s41598-022-17196-x"
"19277157","Role of nematodes, nematicides, and crop rotation on the productivity and quality of potato, sweet potato, peanut, and grain sorghum","Johnson AW, Dowler CC, Glaze NC, Handoo ZA.","J Nematol. 1996 Sep;28(3):389-99.","Johnson AW","J Nematol","1996","2009/03/12","PMC2619705","",""
"33709540","Potato cyst nematodes Globodera rostochiensis and G. pallida","Price JA, Coyne D, Blok VC, Jones JT.","Mol Plant Pathol. 2021 May;22(5):495-507. doi: 10.1111/mpp.13047. Epub 2021 Mar 11.","Price JA","Mol Plant Pathol","2021","2021/03/12","PMC8035638","","10.1111/mpp.13047"
"25705931","Colonisation of winter wheat grain by Fusarium spp. and mycotoxin content as dependent on a wheat variety, crop rotation, a crop management system and weather conditions","Czaban J, Wróblewska B, Sułek A, Mikos M, Boguszewska E, Podolska G, Nieróbca A.","Food Addit Contam Part A Chem Anal Control Expo Risk Assess. 2015;32(6):874-910. doi: 10.1080/19440049.2015.1019939. Epub 2015 Mar 23.","Czaban J","Food Addit Contam Part A Chem Anal Control Expo Risk Assess","2015","2015/02/24","","","10.1080/19440049.2015.1019939"
"26282743","The influence of nitrogen fertiliser rate and crop rotation on soil methane flux in rain-fed potato fields in Wuchuan County, China","Wang L, Pan Z, Xu H, Wang C, Gao L, Zhao P, Dong Z, Zhang J, Cui G, Wang S, Han G, Zhao H.","Sci Total Environ. 2015 Dec 15;537:93-9. doi: 10.1016/j.scitotenv.2015.08.003. Epub 2015 Aug 14.","Wang L","Sci Total Environ","2015","2015/08/19","","","10.1016/j.scitotenv.2015.08.003"
"39405850","Regulation of wheat yield by soil multifunctionality and metagenomic-based microbial degradation potentials under crop rotations","Liu Y, Wen M, Hu R, Zhao F, Wang J.","J Environ Manage. 2024 Nov;370:122897. doi: 10.1016/j.jenvman.2024.122897. Epub 2024 Oct 13.","Liu Y","J Environ Manage","2024","2024/10/15","","","10.1016/j.jenvman.2024.122897"
"37233046","Leveraging RNA Interference to Impact Insecticide Resistance in the Colorado Potato Beetle, Leptinotarsa decemlineata","Timani K, Bastarache P, Morin PJ.","Insects. 2023 Apr 27;14(5):418. doi: 10.3390/insects14050418.","Timani K","Insects","2023","2023/05/26","PMC10231074","","10.3390/insects14050418"
"16022298","Effect of crop rotation distance on populations of Colorado potato beetle (Coleoptera: Chrysomelidae): development of areawide Colorado potato beetle pest management strategies","Sexson DL, Wyman JA.","J Econ Entomol. 2005 Jun;98(3):716-24. doi: 10.1603/0022-0493-98.3.716.","Sexson DL","J Econ Entomol","2005","2005/07/19","","","10.1603/0022-0493-98.3.716"
"26466794","Chemical Ecology of the Colorado Potato Beetle, Leptinotarsa decemlineata (Say) (Coleoptera: Chrysomelidae), and Potential for Alternative Control Methods","Sablon L, Dickens JC, Haubruge É, Verheggen FJ.","Insects. 2012 Dec 20;4(1):31-54. doi: 10.3390/insects4010031.","Sablon L","Insects","2012","2015/10/16","PMC4553428","","10.3390/insects4010031"
"19270980","Effects of potato-cotton cropping systems and nematicides on plant-parasitic nematodes and crop yields","Crow WT, Weingartner DP, Dickson DW.","J Nematol. 2000 Sep;32(3):297-302.","Crow WT","J Nematol","2000","2009/03/10","PMC2620462","",""
"18950039","Potato field colonization by low-density populations of Colorado potato beetle as a function of crop rotation distance","Boiteau G, Picka JD, Watmough J.","J Econ Entomol. 2008 Oct;101(5):1575-83. doi: 10.1603/0022-0493(2008)101[1575:pfcblp]2.0.co;2.","Boiteau G","J Econ Entomol","2008","2008/10/28","","","10.1603/0022-0493(2008)101[1575:pfcblp]2.0.co;2"
"10826179","Effect of crop rotation on populations of Epitrix tuberis (Coleoptera: Chrysomelidae) in potato","Kabaluk JT, Vernon RS.","J Econ Entomol. 2000 Apr;93(2):315-22. doi: 10.1603/0022-0493-93.2.315.","Kabaluk JT","J Econ Entomol","2000","2000/05/29","","","10.1603/0022-0493-93.2.315"
"35437344","Effect of Biofumigation on Population Densities of Pratylenchus spp. and Verticillium spp. and Potato Yield in Eastern Canada","Chen D, Zebarth BJ, Goyer C, Comeau LP, Nahar K, Dixon T.","Am J Potato Res. 2022;99(3):229-242. doi: 10.1007/s12230-022-09875-2. Epub 2022 Apr 13.","Chen D","Am J Potato Res","2022","2022/04/19","PMC9007048","","10.1007/s12230-022-09875-2"
"39654962","Effects of different preceding crops on soil nutrients and foxtail millet productivity and quality","Shi C, Qiu T, Zhang Y, Ma Y, Li X, Dong S, Yuan X, Song X.","Front Plant Sci. 2024 Nov 25;15:1477756. doi: 10.3389/fpls.2024.1477756. eCollection 2024.","Shi C","Front Plant Sci","2024","2024/12/10","PMC11625555","","10.3389/fpls.2024.1477756"
"34328956","Simulating soil nitrogen fate in irrigated crop production with manure applications","Koehn AC, Bjorneberg DL, Malone RW, Leytem AB, Moore A, Ma L, Bartling PNS.","Sci Total Environ. 2021 Nov 1;793:148510. doi: 10.1016/j.scitotenv.2021.148510. Epub 2021 Jun 17.","Koehn AC","Sci Total Environ","2021","2021/07/30","","","10.1016/j.scitotenv.2021.148510"
"23321104","Effects of landscape composition and rotation distance on Leptinotarsa decemlineata (Coleoptera: Chrysomelidae) abundance in cultivated potato","Huseth AS, Frost KE, Knuteson DL, Wyman JA, Groves RL.","Environ Entomol. 2012 Dec;41(6):1553-64. doi: 10.1603/EN12128.","Huseth AS","Environ Entomol","2012","2013/01/17","","","10.1603/EN12128"
"36972885","Circular agriculture increases food production and can reduce N fertilizer use of commercial farms for tropical environments","Moreira SG, Hoogenboom G, Nunes MR, Martin-Ryals AD, Sanchez PA.","Sci Total Environ. 2023 Jun 25;879:163031. doi: 10.1016/j.scitotenv.2023.163031. Epub 2023 Mar 25.","Moreira SG","Sci Total Environ","2023","2023/03/27","","","10.1016/j.scitotenv.2023.163031"
"37425359","Dynamic changes of soil microorganisms in rotation farmland at the western foot of the Greater Khingan range","Wei S, Fang J, Zhang T, Wang J, Cheng Y, Ma J, Xie R, Liu Z, Su E, Ren Y, Zhao X, Zhang X, Lu Z.","Front Bioeng Biotechnol. 2023 Jun 23;11:1191240. doi: 10.3389/fbioe.2023.1191240. eCollection 2023.","Wei S","Front Bioeng Biotechnol","2023","2023/07/10","PMC10328388","","10.3389/fbioe.2023.1191240"
"38936715","Distinct planting patterns exert legacy effects on the networks and assembly of root-associated microbiomes in subsequent crops","Dang K, Ma Y, Liang H, Fan Z, Guo S, Li Z, Li H, Zhang S.","Sci Total Environ. 2024 Oct 10;946:174276. doi: 10.1016/j.scitotenv.2024.174276. Epub 2024 Jun 25.","Dang K","Sci Total Environ","2024","2024/06/27","","","10.1016/j.scitotenv.2024.174276"
"35842156","Determining the environmental and economic implications of lupin cultivation in wheat-based organic rotation systems in Galicia, Spain","Rebolledo-Leiva R, Almeida-García F, Pereira-Lorenzo S, Ruíz-Nogueira B, Moreira MT, González-García S.","Sci Total Environ. 2022 Nov 1;845:157342. doi: 10.1016/j.scitotenv.2022.157342. Epub 2022 Jul 14.","Rebolledo-Leiva R","Sci Total Environ","2022","2022/07/16","","","10.1016/j.scitotenv.2022.157342"
"35588818","Introducing lupin in autochthonous wheat rotation systems in Galicia (NW Spain): An environmental and economic assessment","Rebolledo-Leiva R, Almeida-García F, Pereira-Lorenzo S, Ruíz-Nogueira B, Moreira MT, González-García S.","Sci Total Environ. 2022 Sep 10;838(Pt 1):156016. doi: 10.1016/j.scitotenv.2022.156016. Epub 2022 May 17.","Rebolledo-Leiva R","Sci Total Environ","2022","2022/05/19","","","10.1016/j.scitotenv.2022.156016"
"32648900","Impact of land use history on the arbuscular mycorrhizal fungal diversity in arid soils of Argentinean farming fields","Ontivero RE, Voyron S, Allione LVR, Bianco P, Bianciotto V, Iriarte HJ, Lugo MA, Lumini E.","FEMS Microbiol Lett. 2020 Jul 1;367(14):fnaa114. doi: 10.1093/femsle/fnaa114.","Ontivero RE","FEMS Microbiol Lett","2020","2020/07/11","","","10.1093/femsle/fnaa114"
"26828231","Verticillium dahliae Infects, Alters Plant Biomass, and Produces Inoculum on Rotation Crops","Wheeler DL, Johnson DA.","Phytopathology. 2016 Jun;106(6):602-13. doi: 10.1094/PHYTO-07-15-0174-R. Epub 2016 Apr 8.","Wheeler DL","Phytopathology","2016","2016/02/02","","","10.1094/PHYTO-07-15-0174-R"
"19290295","Nematode population densities and yield of sweet potato and onion as affected by nematicides and time of application","Hall MR, Johnson AW, Smittle DA.","J Nematol. 1988 Oct;20(Annals 2):15-21.","Hall MR","J Nematol","1988","2009/03/18","PMC2618863","",""
"35456849","Three Preceding Crops Increased the Yield of and Inhibited Clubroot Disease in Continuously Monocropped Chinese Cabbage by Regulating the Soil Properties and Rhizosphere Microbial Community","Zhang Y, Li W, Lu P, Xu T, Pan K.","Microorganisms. 2022 Apr 10;10(4):799. doi: 10.3390/microorganisms10040799.","Zhang Y","Microorganisms","2022","2022/04/23","PMC9028536","","10.3390/microorganisms10040799"
"18944648","Host Range Specificity in Verticillium dahliae","Bhat RG, Subbarao KV.","Phytopathology. 1999 Dec;89(12):1218-25. doi: 10.1094/PHYTO.1999.89.12.1218.","Bhat RG","Phytopathology","1999","2008/10/24","","","10.1094/PHYTO.1999.89.12.1218"
"25784695","Nonribosomal peptides, key biocontrol components for Pseudomonas fluorescens In5, isolated from a Greenlandic suppressive soil","Michelsen CF, Watrous J, Glaring MA, Kersten R, Koyama N, Dorrestein PC, Stougaard P.","mBio. 2015 Mar 17;6(2):e00079. doi: 10.1128/mBio.00079-15.","Michelsen CF","mBio","2015","2015/03/19","PMC4453515","","10.1128/mBio.00079-15"
"37721523","Rhizoctonia solani AG1-IB, AG1-IC, and AG4-HGII cause bottom rot of field lettuce in Vermont","Neher DA, Weicht TR, Olson N, Andrews TD, Brodie C.","Plant Dis. 2023 Sep 18. doi: 10.1094/PDIS-04-23-0777-PDN. Online ahead of print.","Neher DA","Plant Dis","2023","2023/09/18","","","10.1094/PDIS-04-23-0777-PDN"
