PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"35783958","Comparative Transcriptome Analysis Reveals the Specific Activation of Defense Pathways Against Globodera pallida in Gpa2 Resistant Potato Roots","Zheng Q, Bertran A, Brand A, van Schaik CC, van de Ruitenbeek SJS, Smant G, Goverse A, Sterken MG.","Front Plant Sci. 2022 Jun 17;13:909593. doi: 10.3389/fpls.2022.909593. eCollection 2022.","Zheng Q","Front Plant Sci","2022","2022/07/05","PMC9248836","","10.3389/fpls.2022.909593"
"16907752","Ranking the magnitude of crop and farming system effects on soil microbial biomass and genetic structure of bacterial communities","Hartmann M, Fliessbach A, Oberholzer HR, Widmer F.","FEMS Microbiol Ecol. 2006 Sep;57(3):378-88. doi: 10.1111/j.1574-6941.2006.00132.x.","Hartmann M","FEMS Microbiol Ecol","2006","2006/08/16","","","10.1111/j.1574-6941.2006.00132.x"
"17349138","Transgenes sustain epigeal insect biodiversity in diversified vegetable farm systems","Leslie TW, Hoheisel GA, Biddinger DJ, Rohr JR, Fleischer SJ.","Environ Entomol. 2007 Feb;36(1):234-44. doi: 10.1603/0046-225x(2007)36[234:tseibi]2.0.co;2.","Leslie TW","Environ Entomol","2007","2007/03/14","","","10.1603/0046-225x(2007)36[234:tseibi]2.0.co;2"
"12175042","Simulated effects of crop rotations and residue management on wind erosion in Wuchuan, west-central Inner Mongolia, China","Wang E, Harman WL, Williams JR, Xu C.","J Environ Qual. 2002 Jul-Aug;31(4):1240-7. doi: 10.2134/jeq2002.1240.","Wang E","J Environ Qual","2002","2002/08/15","","","10.2134/jeq2002.1240"
"26030877","Spatial and Temporal Potato Intensification Drives Insecticide Resistance in the Specialist Herbivore, Leptinotarsa decemlineata","Huseth AS, Petersen JD, Poveda K, Szendrei Z, Nault BA, Kennedy GG, Groves RL.","PLoS One. 2015 Jun 1;10(6):e0127576. doi: 10.1371/journal.pone.0127576. eCollection 2015.","Huseth AS","PLoS One","2015","2015/06/02","PMC4452079","","10.1371/journal.pone.0127576"
"33515895","Evaluating the environmental profiles of winter wheat rotation systems under different management strategies","González-García S, Almeida F, Moreira MT, Brandão M.","Sci Total Environ. 2021 May 20;770:145270. doi: 10.1016/j.scitotenv.2021.145270. Epub 2021 Jan 21.","González-García S","Sci Total Environ","2021","2021/01/30","","","10.1016/j.scitotenv.2021.145270"
"39219007","First Report of Rhizoctonia solani AG1-IB Causing Tobacco Target Spot in China","Liu T, Mao H, Li X, Ma X, Li J, Huang H, Zhang C, Wu Y.","Plant Dis. 2024 Aug 27. doi: 10.1094/PDIS-01-24-0208-PDN. Online ahead of print.","Liu T","Plant Dis","2024","2024/09/01","","","10.1094/PDIS-01-24-0208-PDN"
"34069593","Occurrence and Anastomosis Grouping of Rhizoctonia spp. Inducing Black Scurf and Greyish-White Felt-Like Mycelium on Carrot in Sweden","Marcou S, Wikström M, Ragnarsson S, Persson L, Höfte M.","J Fungi (Basel). 2021 May 19;7(5):396. doi: 10.3390/jof7050396.","Marcou S","J Fungi (Basel)","2021","2021/06/02","PMC8160745","","10.3390/jof7050396"
"16329944","Assessment of differences in ascomycete communities in the rhizosphere of field-grown wheat and potato","Viebahn M, Veenman C, Wernars K, van Loon LC, Smit E, Bakker PA.","FEMS Microbiol Ecol. 2005 Jul 1;53(2):245-53. doi: 10.1016/j.femsec.2004.12.014.","Viebahn M","FEMS Microbiol Ecol","2005","2005/12/07","","","10.1016/j.femsec.2004.12.014"
"36131499","First Report of Gray Leaf Spot Caused by Pyricularia oryzae on Common Millet in Italy","Sanna M, Luongo I, Gullino ML, Mezzalama M.","Plant Dis. 2022 Sep 21. doi: 10.1094/PDIS-06-22-1500-PDN. Online ahead of print.","Sanna M","Plant Dis","2022","2022/09/22","","","10.1094/PDIS-06-22-1500-PDN"
"38971960","Onion (Allium cepa L.) as a new host for 'Candidatus Arsenophonus phytopathogenicus' in Germany","Therhaag E, Ulrich R, Gross J, Schneider B.","Plant Dis. 2024 Jul 6. doi: 10.1094/PDIS-03-24-0526-PDN. Online ahead of print.","Therhaag E","Plant Dis","2024","2024/07/07","","","10.1094/PDIS-03-24-0526-PDN"
"19265920","Suppression of Pratylenchus penetrans populations in potato and tomato using african marigolds","Alexander SA, Waldenmaier CM.","J Nematol. 2002 Jun;34(2):130-4.","Alexander SA","J Nematol","2002","2009/03/07","PMC2620546","",""
"25612311","Determination of factors associated with natural soil suppressivity to potato common scab","Sagova-Mareckova M, Daniel O, Omelka M, Kristufek V, Divis J, Kopecky J.","PLoS One. 2015 Jan 22;10(1):e0116291. doi: 10.1371/journal.pone.0116291. eCollection 2015.","Sagova-Mareckova M","PLoS One","2015","2015/01/23","PMC4303419","","10.1371/journal.pone.0116291"
"28231216","Influences of Biodynamic and Conventional Farming Systems on Quality of Potato (Solanum Tuberosum L.) Crops: Results from Multivariate Analyses of Two Long-Term Field Trials in Sweden","Kjellenberg L, Granstedt A.","Foods. 2015 Sep 15;4(3):440-462. doi: 10.3390/foods4030440.","Kjellenberg L","Foods","2015","2017/02/24","PMC5224538","","10.3390/foods4030440"
"32557891","Canopy photosynthesis of six major arable crops is enhanced under diffuse light due to canopy architecture","Emmel C, D'Odorico P, Revill A, Hörtnagl L, Ammann C, Buchmann N, Eugster W.","Glob Chang Biol. 2020 Sep;26(9):5164-5177. doi: 10.1111/gcb.15226. Epub 2020 Jul 16.","Emmel C","Glob Chang Biol","2020","2020/06/20","","","10.1111/gcb.15226"
"30727112","First Report of Rhizoctonia solani AG2-2IIIB Infecting Potato Stems and Stolons in the United States","Woodhall JW, Belcher AR, Peters JC, Kirk WW, Wharton PS.","Plant Dis. 2012 Mar;96(3):460. doi: 10.1094/PDIS-10-11-0899.","Woodhall JW","Plant Dis","2012","2019/02/08","","","10.1094/PDIS-10-11-0899"
"34032487","First Report of Rhizoctonia solani AG2-1 on roots of wheat in Kazakhstan","Özer G, Mustafa İ, Bozoglu T, Dababat AA.","Plant Dis. 2021 May 25. doi: 10.1094/PDIS-04-21-0786-PDN. Online ahead of print.","Özer G","Plant Dis","2021","2021/05/25","","","10.1094/PDIS-04-21-0786-PDN"
"27913871","N(2)O emission characteristics and its affecting factors in rain-fed potato fields in Wuchuan County, China","Wang L, Wang C, Pan Z, Xu H, Gao L, Zhao P, Dong Z, Zhang J, Cui G, Wang S, Han G, Zhao H.","Int J Biometeorol. 2017 May;61(5):911-919. doi: 10.1007/s00484-016-1271-3. Epub 2016 Dec 3.","Wang L","Int J Biometeorol","2017","2016/12/04","","","10.1007/s00484-016-1271-3"
"31463029","Effects of contemporary agricultural land cover on Colorado potato beetle genetic differentiation in the Columbia Basin and Central Sands","Crossley MS, Rondon SI, Schoville SD.","Ecol Evol. 2019 Jul 31;9(16):9385-9394. doi: 10.1002/ece3.5489. eCollection 2019 Aug.","Crossley MS","Ecol Evol","2019","2019/08/30","PMC6706216","","10.1002/ece3.5489"
"38720541","First Report of Wilt Caused by Fusarium nanum (FIESC 25) on Mungbean (Vigna radiata) in Pakistan","Kamran M, Ullah I, Ehetisham-Ul-Haq M, Umar Shahbaz M, Abbas H, Jawad Asghar M, Shahid M, Pervaiz Akhtar K, Abbas H.","Plant Dis. 2024 May 8. doi: 10.1094/PDIS-04-24-0751-PDN. Online ahead of print.","Kamran M","Plant Dis","2024","2024/05/09","","","10.1094/PDIS-04-24-0751-PDN"
"19290204","Nematode problems affecting agriculture in the Philippines","Davide RG.","J Nematol. 1988 Apr;20(2):214-8.","Davide RG","J Nematol","1988","2009/03/18","PMC2618802","",""
"24817433","The Red Queen in a potato field: integrated pest management versus chemical dependency in Colorado potato beetle control","Alyokhin A, Mota-Sanchez D, Baker M, Snyder WE, Menasha S, Whalon M, Dively G, Moarsi WF.","Pest Manag Sci. 2015 Mar;71(3):343-56. doi: 10.1002/ps.3826. Epub 2014 Jun 6.","Alyokhin A","Pest Manag Sci","2015","2014/05/13","","","10.1002/ps.3826"
"30861951","Identification of a Gene Conferring High Levels of Resistance to Verticillium Wilt in Solanum chacoense","Lynch DR, Kawchuk LM, Hachey J, Bains PS, Howard RJ.","Plant Dis. 1997 Sep;81(9):1011-1014. doi: 10.1094/PDIS.1997.81.9.1011.","Lynch DR","Plant Dis","1997","2019/03/14","","","10.1094/PDIS.1997.81.9.1011"
"30727498","First Report of Sugar Beet Seedling Damping-Off Caused by Binucleate Rhizoctonia AG-A in China","Wang PP, Wu XH.","Plant Dis. 2012 Nov;96(11):1696. doi: 10.1094/PDIS-05-12-0492-PDN.","Wang PP","Plant Dis","2012","2019/02/08","","","10.1094/PDIS-05-12-0492-PDN"
"30708692","First Report of Rhizoctonia solani AG 4HG-III Causing Potato Stem Canker in South Africa","Muzhinji N, Woodhall JW, Truter M, van der Waals JE.","Plant Dis. 2014 Jun;98(6):853. doi: 10.1094/PDIS-11-13-1131-PDN.","Muzhinji N","Plant Dis","2014","2019/02/03","","","10.1094/PDIS-11-13-1131-PDN"
"20565681","Molecular aspects of cyst nematodes","Lilley CJ, Atkinson HJ, Urwin PE.","Mol Plant Pathol. 2005 Nov 1;6(6):577-88. doi: 10.1111/j.1364-3703.2005.00306.x.","Lilley CJ","Mol Plant Pathol","2005","2010/06/23","","","10.1111/j.1364-3703.2005.00306.x"
"35168031","Effects of different cropping systems on ammonia nitrogen load in a typical agricultural watershed of South China","Jiang J, Li J, Wang Z, Wu X, Lai C, Chen X.","J Contam Hydrol. 2022 Apr;246:103963. doi: 10.1016/j.jconhyd.2022.103963. Epub 2022 Feb 2.","Jiang J","J Contam Hydrol","2022","2022/02/15","","","10.1016/j.jconhyd.2022.103963"
"28642779","Mitigating Groundwater Depletion in North China Plain with Cropping System that Alternate Deep and Shallow Rooted Crops","Yang XL, Chen YQ, Steenhuis TS, Pacenka S, Gao WS, Ma L, Zhang M, Sui P.","Front Plant Sci. 2017 Jun 8;8:980. doi: 10.3389/fpls.2017.00980. eCollection 2017.","Yang XL","Front Plant Sci","2017","2017/06/24","PMC5463059","","10.3389/fpls.2017.00980"
"39359040","First report of Fusarium falciforme causing root and stem rot in cowpea (syn. black-eyed pea; Vigna unguiculata) in California","Zimmerman K, Clark NE, Turini TA, Paulk A, Del Castillo Múnera J, Li N, Geiser D, Martin FN, Swett CL.","Plant Dis. 2024 Oct 2. doi: 10.1094/PDIS-08-24-1609-PDN. Online ahead of print.","Zimmerman K","Plant Dis","2024","2024/10/03","","","10.1094/PDIS-08-24-1609-PDN"
"11057725","Inheritance and synergism of resistance to imidacloprid in the Colorado potato beetle (Coleoptera: Chrysomelidae)","Zhao JZ, Bishop BA, Grafius EJ.","J Econ Entomol. 2000 Oct;93(5):1508-14. doi: 10.1603/0022-0493-93.5.1508.","Zhao JZ","J Econ Entomol","2000","2000/11/01","","","10.1603/0022-0493-93.5.1508"
"30780668","First Report of Ralstonia solanacearum Race 3 Biovar 2A Infecting Potato and Weeds in Mauritius","Khoodoo MHR, Ganoo ES, Saumtally S.","Plant Dis. 2007 Sep;91(9):1200. doi: 10.1094/PDIS-91-9-1200B.","Khoodoo MHR","Plant Dis","2007","2019/02/21","","","10.1094/PDIS-91-9-1200B"
"30812629","First Report of Cucumber Black Root Rot Caused by Phomopsis sclerotioides in Italy","Cappelli C, Stravato VM, Carannante G, Parisella R.","Plant Dis. 2004 Apr;88(4):425. doi: 10.1094/PDIS.2004.88.4.425A.","Cappelli C","Plant Dis","2004","2019/03/01","","","10.1094/PDIS.2004.88.4.425A"
"21085998","Arbuscular mycorrhizal fungal diversity and species dominance in a temperate soil with long-term conventional and low-input cropping systems","Vestberg M, Kahiluoto H, Wallius E.","Mycorrhiza. 2011 Jul;21(5):351-361. doi: 10.1007/s00572-010-0346-y. Epub 2010 Nov 18.","Vestberg M","Mycorrhiza","2011","2010/11/19","","","10.1007/s00572-010-0346-y"
"34042379","[Compositions and metabolic footprints of soil nematode communities under different alfalfa-crop planting patterns in semi-arid region of the Loess Plateau, Northwest China.]","Huo N, Huang JH, Geng DZ, Wang N, Yang PP, Zhao SW.","Ying Yong Sheng Tai Xue Bao. 2021 May;32(5):1825-1834. doi: 10.13287/j.1001-9332.202105.033.","Huo N","Ying Yong Sheng Tai Xue Bao","2021","2021/05/27","","","10.13287/j.1001-9332.202105.033"
"30856960","First Report of Natural Infection of Pisum sativum subsp. elatius by Mycosphaerella pinodes in Bulgaria","Kaiser WJ, Muehlbauer FJ, Hannan RM, Mihov M.","Plant Dis. 1998 Jul;82(7):830. doi: 10.1094/PDIS.1998.82.7.830B.","Kaiser WJ","Plant Dis","1998","2019/03/13","","","10.1094/PDIS.1998.82.7.830B"
"34129355","First report of Fusarium commune causing root and crown rot on maize in Italy","Mezzalama M, Guarnaccia V, Martino I, Tabome G, Gullino ML.","Plant Dis. 2021 Jun 15. doi: 10.1094/PDIS-01-21-0075-PDN. Online ahead of print.","Mezzalama M","Plant Dis","2021","2021/06/15","","","10.1094/PDIS-01-21-0075-PDN"
"30727497","First Report of Rhizoctonia solani AG4 HG-II Infecting Potato Stems in Idaho","Woodhall JW, Wharton PS, Peters JC.","Plant Dis. 2012 Nov;96(11):1701. doi: 10.1094/PDIS-06-12-0568-PDN.","Woodhall JW","Plant Dis","2012","2019/02/08","","","10.1094/PDIS-06-12-0568-PDN"
"30754406","First Report of Phytophthora sansomeana Causing Wilting and Stunting on Corn in Ohio","Zelaya-Molina LX, Ellis ML, Berry SA, Dorrance AE.","Plant Dis. 2010 Jan;94(1):125. doi: 10.1094/PDIS-94-1-0125C.","Zelaya-Molina LX","Plant Dis","2010","2019/02/14","","","10.1094/PDIS-94-1-0125C"
"30823149","First Report of Fusarium oxysporum f. sp. lentis of Lentil in Italy","Tosi L, Cappelli C.","Plant Dis. 2001 May;85(5):562. doi: 10.1094/PDIS.2001.85.5.562A.","Tosi L","Plant Dis","2001","2019/03/03","","","10.1094/PDIS.2001.85.5.562A"
"16313587","The voyage of an invasive species across continents: genetic diversity of North American and European Colorado potato beetle populations","Grapputo A, Boman S, Lindström L, Lyytinen A, Mappes J.","Mol Ecol. 2005 Dec;14(14):4207-19. doi: 10.1111/j.1365-294X.2005.02740.x.","Grapputo A","Mol Ecol","2005","2005/11/30","","","10.1111/j.1365-294X.2005.02740.x"
"16232292","Ascomycete communities in the rhizosphere of field-grown wheat are not affected by introductions of genetically modified Pseudomonas putida WCS358r","Viebahn M, Doornbos R, Wernars K, van Loon LC, Smit E, Bakker PA.","Environ Microbiol. 2005 Nov;7(11):1775-85. doi: 10.1111/j.1462-2920.2005.00783.x.","Viebahn M","Environ Microbiol","2005","2005/10/20","","","10.1111/j.1462-2920.2005.00783.x"
"32931385","Rhizoctonia solani AG 2-2 IIIB causing root rot of onion in Idaho","Brown L, Harrington S, Harrington M, Murdock MR, Pizolotto CA, Woodhall JW.","Plant Dis. 2020 Sep 15. doi: 10.1094/PDIS-08-20-1724-PDN. Online ahead of print.","Brown L","Plant Dis","2020","2020/09/15","","","10.1094/PDIS-08-20-1724-PDN"
"30832181","Stem Canker on Cotton Caused by Phoma exigua in North Carolina and Virginia","Koenning SR, Abdel Alim FF, Grand LF, Phipps PM.","Plant Dis. 2000 Nov;84(11):1251. doi: 10.1094/PDIS.2000.84.11.1251B.","Koenning SR","Plant Dis","2000","2019/03/06","","","10.1094/PDIS.2000.84.11.1251B"
"30866400","First Report of Sclerotium rolfsii on Sunflower in Italy","Infantino A, Di Giambattista G, Socciarelli S.","Plant Dis. 1997 Aug;81(8):960. doi: 10.1094/PDIS.1997.81.8.960B.","Infantino A","Plant Dis","1997","2019/03/15","","","10.1094/PDIS.1997.81.8.960B"
"19274197","Degradation of fenamiphos in agricultural production soil","Johnson AW.","J Nematol. 1998 Mar;30(1):40-4.","Johnson AW","J Nematol","1998","2009/03/11","PMC2620284","",""
"24564149","[Characteristics of seasonal drought and its adaptation in southern China under the background of global climate change. VI. Optimized layout of cropping system for preventing and avoiding drought disaster]","Sui Y, Huang WH, Yang XG, Li MS.","Ying Yong Sheng Tai Xue Bao. 2013 Nov;24(11):3192-8.","Sui Y","Ying Yong Sheng Tai Xue Bao","2013","2014/02/26","","",""
"18944032","The Effects of Founding Events and Agricultural Practices on the Genetic Structure of Three Metapopulations of Globodera pallida","Folkertsma RT, van Koert P, van der Voort JN, de Groot KE, Kammenga JE, Helder J, Bakker J.","Phytopathology. 2001 Aug;91(8):753-8. doi: 10.1094/PHYTO.2001.91.8.753.","Folkertsma RT","Phytopathology","2001","2008/10/24","","","10.1094/PHYTO.2001.91.8.753"
"30708903","Occurrence of Fusarium Wilt Caused by Fusarium oxysporum f. sp. spinaciae on Spinach (Spinacia oleracea) in Southern Italy","Sigillo L, Senape V, Serratore G, Infantino A.","Plant Dis. 2014 Jul;98(7):1003. doi: 10.1094/PDIS-12-13-1208-PDN.","Sigillo L","Plant Dis","2014","2019/02/03","","","10.1094/PDIS-12-13-1208-PDN"
"15943353","[Dynamics of soil nitrogen, phosphorus and organic matter in alfalfa-crop rotated farmland in semiarid area of Northwest China]","Wang J, Li F, Jia Y, Wang Y.","Ying Yong Sheng Tai Xue Bao. 2005 Mar;16(3):439-44.","Wang J","Ying Yong Sheng Tai Xue Bao","2005","2005/06/10","","",""
"19274265","Reproduction of Meloidogyne chitwoodi on Popcorn Cultivars","Cardwell DM, Ingham RE.","J Nematol. 1997 Dec;29(4S):657-61.","Cardwell DM","J Nematol","1997","2009/03/11","PMC2619824","",""
"19308119","Integrated approach to the control of the golden nematode, heterodera rostochiensis","Guskova LA, Gladkaja RM.","J Nematol. 1974 Oct;6(4):185-6.","Guskova LA","J Nematol","1974","2009/03/25","PMC2620070","",""
